No.,大カテゴリ,大カテゴリ_表示優先順位,小カテゴリ,小カテゴリ_表示優先順位,詳細カテゴリ,質問 (Q),回答 (A)
247,基礎知識,9,予後,4,心構え,この病気とどう付き合っていけばいいですか？,「一病息災」の気持ちで、病気を受け入れつつ、今の機能を維持することに目を向けてください。薬を正しく飲み、リハビリを続け、楽しむことを見つけることが大切です。あなたは一人ではありません。
248,基礎知識,9,予後,4,予後,「難病」と言われました。寝たきりになりますか？,進行性の病気ですが、個人差が大きいです。早期からのリハビリ、嚥下機能の維持、合併症の予防を行うことで、進行を緩やかにし、自立期間を延ばすことができます。
249,基礎知識,9,予後,4,看取り,自宅で最期まで過ごせますか？,訪問診療、訪問看護、訪問介護などのサービスを組み合わせることで可能です。家族の協力や医療・介護チームとの連携が必要になります。
250,基礎知識,9,予後,4,終末期,最後はどうなりますか？,進行すると寝たきりになることもありますが、個人差があります。嚥下障害や栄養管理、どこで過ごしたいかなど、元気なうちから「人生会議（ACP）」をしておくことが大切です。
251,基礎知識,9,遺伝,5,一般,パーキンソン症候群も遺伝しますか？,ほとんどのパーキンソン症候群（PSP、MSA、CBDなど）は遺伝性ではありません（孤発性）。家族歴を心配しすぎる必要はありません。
252,基礎知識,9,遺伝,5,相談,子供への遺伝が心配で検査を受けたいです。,「遺伝カウンセリング」を行っている専門医療機関で相談してください。遺伝子検査のメリット・デメリットを十分に理解した上で判断する必要があります。
253,基礎知識,9,その他,6,難病,なぜ難病（指定難病）なのですか？,発症原因が不明で、治療法が確立しておらず（完治しない）、長期の療養が必要なためです。しかし、研究が進み、適切な治療で長く良い状態を保てるようになっています。
254,類縁疾患・その他,10,診断の迷い,1,一般,「レビー小体型認知症」と診断名が変わりました。なぜですか？,パーキンソン病とレビー小体型認知症は、脳内の変化がほぼ同じ兄弟のような病気です。「運動症状」が出てから1年以内に認知症が出ればレビー小体型、1年以上経ってからならパーキンソン病に伴う認知症と呼び分ける「1年ルール」が一般的です。
255,類縁疾患・その他,10,診断の迷い,1,進行性核上性麻痺,「進行性核上性麻痺（PSP）」の特徴は？,転倒しやすい（特に後ろに倒れる）、眼球が上下に動きにくい、飲み込みが悪くなる、といった特徴があります。パーキンソン病よりも進行が速い傾向があります。
256,類縁疾患・その他,10,診断の迷い,1,進行性核上性麻痺,進行性核上性麻痺に効く薬はありますか？,根本治療薬はまだありませんが、少量のレボドパが一時的に効くことがあります。その他、抗うつ薬などが使われることもあります。リハビリや環境整備が非常に重要です。
257,類縁疾患・その他,10,診断の迷い,1,大脳皮質基底核変性症,「大脳皮質基底核変性症（CBD）」の特徴は？,左右どちらかの手足が極端に動かしにくい、自分の手が勝手に動く（他人の手徴候）、道具がうまく使えない（失行）などの症状が特徴です。
258,類縁疾患・その他,10,診断の迷い,1,多系統萎縮症,「多系統萎縮症（MSA）」とはどんな病気ですか？,パーキンソン症状に加え、ふらつき（小脳失調）や、著しい立ちくらみ・排尿障害（自律神経障害）が強く出る病気です。
259,類縁疾患・その他,10,診断の迷い,1,多系統萎縮症,パーキンソン病と多系統萎縮症の見分け方は？,MRI検査で小脳や脳幹の萎縮が見られるか、レボドパの効きが悪いか、初期から重度の自律神経症状があるかなどで総合的に判断します。
260,類縁疾患・その他,10,診断の迷い,1,特発性正常圧水頭症,「特発性正常圧水頭症（iNPH）」は治る認知症と聞きましたが？,脳室に髄液が溜まって圧迫する病気で、歩行障害、認知症、尿失禁の3徴候が出ます。「シャント手術」で髄液を抜くことで、劇的に改善する可能性があります。
261,類縁疾患・その他,10,診断の迷い,1,特発性正常圧水頭症,パーキンソン病と正常圧水頭症を合併することはありますか？,あります。高齢者では両方の病気を持っていることがあり、その場合は薬物療法と手術の両方を検討することがあります。
262,類縁疾患・その他,10,診断の迷い,1,レビー小体型認知症,「レビー小体型認知症（DLB）」と言われました。パーキンソン病と関係ありますか？,非常に近い親戚のような病気です。運動症状が先に出れば「パーキンソン病」、認知症（特に幻視や認知機能の変動）が先か同時期に出れば「レビー小体型認知症」と診断されます。
263,類縁疾患・その他,10,診断の迷い,1,レビー小体型認知症,認知症の症状が強いのですが、運動機能も悪くなりますか？,はい。進行とともに動作が遅くなったり、筋肉がこわばったりするパーキンソン症状が現れることが多いです。転倒に注意が必要です。
264,類縁疾患・その他,10,診断の迷い,1,治療方針,もしパーキンソン病じゃなかったら、治療法はないのですか？,病気によって治療法は異なりますが、対症療法やリハビリで生活の質を保つことは可能です。神経難病の特定疾患（難病指定）の対象になるものも多いため、正確な診断が支援を受ける第一歩です。
265,類縁疾患・その他,10,診断の迷い,1,種類,「パーキンソン症候群」と言われました。違うのですか？,パーキンソン病と似た症状が出ますが、原因が脳血管障害や薬剤、他の神経変性疾患である場合を総称してこう呼びます。治療反応性や経過が異なる場合があります。
266,類縁疾患・その他,10,診断の迷い,1,全般,「パーキンソン症候群」と「パーキンソン病」は何が違いますか？,パーキンソン病のような症状（震え、動作緩慢など）が出る病気の総称が「症候群」です。その中で、原因が特定できないものを「パーキンソン病」、脳血管障害や薬などが原因のものを「パーキンソン症候群」と区別して呼びます。
267,類縁疾患・その他,10,診断の迷い,1,脳血管性,「脳血管性パーキンソン症候群」とは何ですか？,脳梗塞や脳出血の後遺症として、パーキンソン病のような症状が出ることです。特に「歩行障害」が目立ち、手の震えは少ないのが特徴です。
268,類縁疾患・その他,10,診断の迷い,1,脳血管性,パーキンソン病の薬（レボドパ）は脳血管性にも効きますか？,残念ながら、パーキンソン病ほど劇的な効果は期待できないことが多いです。治療は脳血管障害の再発予防やリハビリが中心になります。
269,類縁疾患・その他,10,診断の迷い,1,本態性振戦,手が震えるのですが、「本態性振戦」と言われました。,パーキンソン病の震えは「じっとしている時」に出ますが、本態性振戦は「コップを持つ、字を書く」など動作をする時に震えるのが特徴です。別の病気です。
270,類縁疾患・その他,10,診断の迷い,1,薬剤性,薬の副作用でパーキンソン病になることがありますか？,「薬剤性パーキンソン症候群」です。胃腸薬、精神安定剤、うつ病の薬などの一部で起こります。原因となっている薬を中止すれば、通常は数ヶ月で改善します。
